-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\39fb80cab20376db801da790ae2551bc\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\776bd7506083e4e9ef9993c3d40ca9bd\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\cdc963bd1e989bd618ff2f0aaf05cc8d\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\d92f8fb47ea0832098f68beaa24b82a7\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\af3b2435b89fc4caf093dc8fb8801ce7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\91626d2b86c95a378f7138565637dc82\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\88e71071474df70f59a579fca9732c5c\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\d009321aaa1869c85a6f5d4535c7d878\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ff6d997a793de05028136c83c7707527\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\beb788e500351a72f55d669c20c5ffd7\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebcf5d820053cbac0b3dd85719735711\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\2c020b6a85635e290b58b4a993fc9a13\transformed\jetified-ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\305b398eafd13a2f85fecdd51619bbe3\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\29985f0df3b4d44d717d2e71aaba6f47\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\8636daed2f62b77a1888ede5dfd6f498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d11b6876e6eb8c85795979da7f2458f5\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0d12e24f2c8d45eb1737ab5a99280ee1\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\05a7104067522b05c86dc7c5ba14fe4c\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f0b9f43e80fd6d6d46007d03a0449aa0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\fc766df313a60dc8459ce7f1381150bd\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a571f1a33ae39cbb5d3e5c5b51c71d19\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0fafc06a4bff27520cacb451d4464655\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\TayyabAli\.gradle\caches\transforms-3\2d27a24e6adeab2fa0ef1147ad089aaa\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\17b02ce1dff236ff6ec321ff7bd5da14\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\670d9a31f3ece906af86e5aee31e08b1\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\a082b73e574a24be0b6713b949b71b9a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7515281c598c65947497c6f9c4193053\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2473a171587adf53535d1ade7142b8da\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\5e1f88c8b59ea9f8ea546c2c62d63130\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\de52fc3fb23578f02940ffac44877ce3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\159e0a4f6911ca52ec2b192b22bf3170\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\3cccd6753d2fedd81f73972015f35451\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4fc99b3a7748ee8099500ce35b1f9c93\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\7eea964a2059b2c870a9ce9145cce350\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bb4b03d5cd81eb072f494acc57ebade\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\68bcfb91eaf09d5b3ad76e71e3371ec2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\dc64866cebcdc45085d9200dc92d8251\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:2:1-16:12
INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:2:1-16:12
INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:2:1-16:12
	package
		INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
		INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
		INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
		INJECTED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:lottie-react-native] D:\carparking\frontend\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] D:\carparking\frontend\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:4:22-76
application
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:6:5-31:19
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:6:5-31:19
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:6:5-31:19
MERGED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f1212577afb27caef9359bd5c106e842\transformed\jetified-react-android-0.71.7-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f1212577afb27caef9359bd5c106e842\transformed\jetified-react-android-0.71.7-debug\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2be17a2e61ed8317acf9ca5ee67afe39\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2be17a2e61ed8317acf9ca5ee67afe39\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\8e32af460fcd7dd7e12ff1b79edb86dd\transformed\jetified-paymentsheet-20.25.7\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\8e32af460fcd7dd7e12ff1b79edb86dd\transformed\jetified-paymentsheet-20.25.7\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f9366dc6c86793e9a54e8fb01d87f744\transformed\jetified-link-20.25.7\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f9366dc6c86793e9a54e8fb01d87f744\transformed\jetified-link-20.25.7\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\04c8c3381e4046a37a73ff5ae3775153\transformed\jetified-payments-ui-core-20.25.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\04c8c3381e4046a37a73ff5ae3775153\transformed\jetified-payments-ui-core-20.25.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\b7844ad6a3a9cb43b37b872291e0b2c1\transformed\jetified-payments-core-20.25.7\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\b7844ad6a3a9cb43b37b872291e0b2c1\transformed\jetified-payments-core-20.25.7\AndroidManifest.xml:14:5-84:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c0a542359f9b68d06a3aeae11fc0f4d6\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c0a542359f9b68d06a3aeae11fc0f4d6\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f703550170bfa754497acecfa6ac4ec\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f703550170bfa754497acecfa6ac4ec\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\fda04c29f37516b0434cb97f63a52366\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\fda04c29f37516b0434cb97f63a52366\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:20:5-80:19
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\773b3a3cc134fc0f4071520487fec5f1\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\773b3a3cc134fc0f4071520487fec5f1\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6d5f3f08452b6ee4ad9ae3a2afd15433\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6d5f3f08452b6ee4ad9ae3a2afd15433\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\64fc0743870084a073aa9ea92531796b\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\64fc0743870084a073aa9ea92531796b\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\cea0c55226e090ec7367b56baf3858b9\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\cea0c55226e090ec7367b56baf3858b9\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\dac4d5e6f4db4a5ec5206cf4c6a48c74\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\dac4d5e6f4db4a5ec5206cf4c6a48c74\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dcb624b9163c550f3a17cb4219ba2b64\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\dcb624b9163c550f3a17cb4219ba2b64\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\1e7a401f8dafa783025872987662021e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\TayyabAli\.gradle\caches\transforms-3\1e7a401f8dafa783025872987662021e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fe8430385f709e9248c8895b135603a8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\fe8430385f709e9248c8895b135603a8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\56127c03caba64ac1189053909477acc\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\56127c03caba64ac1189053909477acc\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\6cc4178e5ec5542882659939070f6260\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\6cc4178e5ec5542882659939070f6260\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\af3b2435b89fc4caf093dc8fb8801ce7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
